ProductID,Όνομα_Προϊόντος,Κατηγορία,Υποκατηγορία,Τιμή,Κόστος,Ποσότητα_Απόθεμα,Ελάχιστο_Απόθεμα,Προμηθευτής,Χώρα_Προέλευσης,Εγγύηση_Μήνες
PROD00001,Προϊόν_PROD00001,Οικιακά,Καθαριότητα,108.67,16.02,4,16,Προμηθευτής_C,Κίνα,24
PROD00002,Προϊόν_PROD00002,Βιβλία,Μυθοπλασία,404.37,102.64,29,12,Προμηθευτής_A,Ισπανία,24
PROD00003,Προϊόν_PROD00003,Τρόφιμα,Συσκευασμένα,496.86,235.9,196,6,Προμηθευτής_C,Γερμανία,0
PROD00004,Προϊόν_PROD00004,Ρούχα,Ανδρικά,463.68,132.47,117,8,Προμηθευτής_A,Ισπανία,0
PROD00005,Προϊόν_PROD00005,Ρούχα,Ανδρικά,256.12,51.78,30,11,Προμηθευτής_C,Γερμανία,36
PROD00006,Προϊόν_PROD00006,Τρόφιμα,Φρέσκα,367.61,31.59,165,16,Προμηθευτής_C,Γερμανία,12
PROD00007,Προϊόν_PROD00007,Αθλητικά,Εσωρούχα,484.97,231.23,1,12,Προμηθευτής_D,Κίνα,36
PROD00008,Προϊόν_PROD00008,Βιβλία,Μυθοπλασία,136.68,215.13,106,16,Προμηθευτής_B,Γερμανία,0
PROD00009,Προϊόν_PROD00009,Καλλυντικά,Κρέμες,73.31,129.79,104,19,Προμηθευτής_C,Ελλάδα,6
PROD00010,Προϊόν_PROD00010,Βιβλία,Μυθοπλασία,360.22,156.17,17,7,Προμηθευτής_C,Κίνα,6
PROD00011,Προϊόν_PROD00011,Βιβλία,Τεχνικά,35.43,228.24,169,9,Προμηθευτής_A,Ισπανία,36
PROD00012,Προϊόν_PROD00012,Καλλυντικά,Μακιγιάζ,443.46,210.84,77,15,Προμηθευτής_C,Ελλάδα,36
PROD00013,Προϊόν_PROD00013,Βιβλία,Τεχνικά,225.86,63.13,139,19,Προμηθευτής_C,Ιταλία,24
PROD00014,Προϊόν_PROD00014,Οικιακά,Κουζίνα,23.3,101.68,185,9,Προμηθευτής_C,Γερμανία,12
PROD00015,Προϊόν_PROD00015,Οικιακά,Διακόσμηση,379.74,49.69,7,13,Προμηθευτής_B,Κίνα,6
